id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_profile_batch_import_wizard_assistant,kojto.profile.batch.import.wizard,kojto_profiles.model_kojto_profile_batch_import_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_create_from_batch_wizard_assistant,kojto.profile.create.from.batch.wizard,kojto_profiles.model_kojto_profile_create_from_batch_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shapes_assistant,kojto.profile.shapes,kojto_profiles.model_kojto_profile_shapes,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shape_polygons_assistant,kojto.profile.shape.polygons,kojto_profiles.model_kojto_profile_shape_polygons,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shape_polygon_points_assistant,kojto.profile.shape.polygon.points,kojto_profiles.model_kojto_profile_shape_polygon_points,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shape_polygon_points_import_wizard_assistant,access.kojto.profile.shape.polygon.points.import.wizard.assistant,model_kojto_profile_shape_polygon_points_import_wizard,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_profile_shapes,access_kojto_profile_shapes,model_kojto_profile_shapes,base.group_erp_manager,1,1,1,1
access_kojto_profile_shapes_kojto_admin,access_kojto_profile_shapes_kojto_admin,model_kojto_profile_shapes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shapes_kojto_manager,access_kojto_profile_shapes_kojto_manager,model_kojto_profile_shapes,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_profile_shapes_kojto_accountant,access_kojto_profile_shapes_kojto_accountant,model_kojto_profile_shapes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shapes_kojto_assistant,access_kojto_profile_shapes_kojto_assistant,model_kojto_profile_shapes,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shape_polygons,access_kojto_profile_shape_polygons,model_kojto_profile_shape_polygons,base.group_erp_manager,1,1,1,1
access_kojto_profile_shape_polygons_kojto_admin,access_kojto_profile_shape_polygons_kojto_admin,model_kojto_profile_shape_polygons,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shape_polygons_kojto_manager,access_kojto_profile_shape_polygons_kojto_manager,model_kojto_profile_shape_polygons,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_profile_shape_polygons_kojto_accountant,access_kojto_profile_shape_polygons_kojto_accountant,model_kojto_profile_shape_polygons,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shape_polygons_kojto_assistant,access_kojto_profile_shape_polygons_kojto_assistant,model_kojto_profile_shape_polygons,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shape_polygon_points,access_kojto_profile_shape_polygon_points,model_kojto_profile_shape_polygon_points,base.group_erp_manager,1,1,1,1
access_kojto_profile_shape_polygon_points_kojto_admin,access_kojto_profile_shape_polygon_points_kojto_admin,model_kojto_profile_shape_polygon_points,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shape_polygon_points_kojto_manager,access_kojto_profile_shape_polygon_points_kojto_manager,model_kojto_profile_shape_polygon_points,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_profile_shape_polygon_points_kojto_accountant,access_kojto_profile_shape_polygon_points_kojto_accountant,model_kojto_profile_shape_polygon_points,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shape_polygon_points_kojto_assistant,access_kojto_profile_shape_polygon_points_kojto_assistant,model_kojto_profile_shape_polygon_points,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_shape_inserts,access_kojto_profile_shape_inserts,model_kojto_profile_shape_inserts,base.group_erp_manager,1,1,1,1
access_kojto_profile_shape_inserts_kojto_admin,access_kojto_profile_shape_inserts_kojto_admin,model_kojto_profile_shape_inserts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shape_inserts_kojto_manager,access_kojto_profile_shape_inserts_kojto_manager,model_kojto_profile_shape_inserts,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_profile_shape_inserts_kojto_accountant,access_kojto_profile_shape_inserts_kojto_accountant,model_kojto_profile_shape_inserts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shape_polygon_points_import_wizard_accountant,access.kojto.profile.shape.polygon.points.import.wizard.accountant,model_kojto_profile_shape_polygon_points_import_wizard,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_profile_description_points_erp_manager,kojto.profile.description.points,model_kojto_profile_description_points,base.group_erp_manager,1,1,1,1
access_kojto_profile_description_points_kojto_administrator,kojto.profile.description.points,model_kojto_profile_description_points,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_description_points_kojto_manager,kojto.profile.description.points,model_kojto_profile_description_points,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_description_points_kojto_accountant,kojto.profile.description.points,model_kojto_profile_description_points,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_description_points_kojto_assistant,kojto.profile.description.points,model_kojto_profile_description_points,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_profile_description_points_user,kojto.profile.description.points,model_kojto_profile_description_points,base.group_user,1,1,1,1
access_kojto_profile_description_points_system,kojto.profile.description.points,model_kojto_profile_description_points,base.group_system,1,1,1,1
,,,,,,,
access_kojto_profiles_m_assistant,kojto.profiles,kojto_profiles.model_kojto_profiles,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_strips_m_assistant,kojto.profile.strips,kojto_profiles.model_kojto_profile_strips,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_batches_m_assistant,kojto.profile.batches,kojto_profiles.model_kojto_profile_batches,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_batch_content_m_assistant,kojto.profile.batch.content,kojto_profiles.model_kojto_profile_batch_content,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_batch_content_import_wizard_m_assistant,kojto.profile.batch.content.import.wizard,kojto_profiles.model_kojto_profile_batch_content_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_configurator_m_assistant,kojto.profile.configurator,kojto_profiles.model_kojto_profile_configurator,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_configurator_library_m_assistant,kojto.profile.configurator.library,kojto_profiles.model_kojto_profile_configurator_library,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_processes_m_assistant,kojto.profile.processes,kojto_profiles.model_kojto_profile_processes,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_batch_import_wizard_m_assistant,kojto.profile.batch.import.wizard,kojto_profiles.model_kojto_profile_batch_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_create_from_batch_wizard_m_assistant,kojto.profile.create.from.batch.wizard,kojto_profiles.model_kojto_profile_create_from_batch_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_shapes_m_assistant,kojto.profile.shapes,kojto_profiles.model_kojto_profile_shapes,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_shape_polygons_m_assistant,kojto.profile.shape.polygons,kojto_profiles.model_kojto_profile_shape_polygons,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_shape_polygon_points_m_assistant,kojto.profile.shape.polygon.points,kojto_profiles.model_kojto_profile_shape_polygon_points,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_description_points_m_assistant,kojto.profile.description.points,model_kojto_profile_description_points,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_profile_shape_polygon_points_import_wizard_m_assistant,kojto.profile.shape.polygon.points.import.wizard,model_kojto_profile_shape_polygon_points_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
