id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_warehouses_invoice_batch_creation_wizard_m_assistant,kojto.warehouses.invoice.batch.creation.wizard,model_kojto_warehouses_invoice_batch_creation_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_generate_items_wizard_erp_manager,kojto.warehouses.generate.items.wizard,model_kojto_warehouses_generate_items_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_generate_items_wizard_admin,kojto.warehouses.generate.items.wizard,model_kojto_warehouses_generate_items_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_generate_items_wizard_manager,kojto.warehouses.generate.items.wizard,model_kojto_warehouses_generate_items_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_generate_items_wizard_accountant,kojto.warehouses.generate.items.wizard,model_kojto_warehouses_generate_items_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_generate_items_wizard_assistant,kojto.warehouses.generate.items.wizard,model_kojto_warehouses_generate_items_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_generate_items_wizard_m_assistant,kojto.warehouses.generate.items.wizard,model_kojto_warehouses_generate_items_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_balance_wizard_erp_manager,kojto.warehouses.balance.wizard,model_kojto_warehouses_balance_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_wizard_admin,kojto.warehouses.balance.wizard,model_kojto_warehouses_balance_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_balance_wizard_manager,kojto.warehouses.balance.wizard,model_kojto_warehouses_balance_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_wizard_accountant,kojto.warehouses.balance.wizard,model_kojto_warehouses_balance_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_balance_wizard_assistant,kojto.warehouses.balance.wizard,model_kojto_warehouses_balance_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_balance_wizard_m_assistant,kojto.warehouses.balance.wizard,model_kojto_warehouses_balance_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_balance_info_line_erp_manager,kojto.warehouses.balance.info.line,model_kojto_warehouses_balance_info_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_info_line_admin,kojto.warehouses.balance.info.line,model_kojto_warehouses_balance_info_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_balance_info_line_manager,kojto.warehouses.balance.info.line,model_kojto_warehouses_balance_info_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_info_line_accountant,kojto.warehouses.balance.info.line,model_kojto_warehouses_balance_info_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_balance_info_line_assistant,kojto.warehouses.balance.info.line,model_kojto_warehouses_balance_info_line,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_balance_info_line_m_assistant,kojto.warehouses.balance.info.line,model_kojto_warehouses_balance_info_line,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_balance_transaction_line_erp_manager,kojto.warehouses.balance.transaction.line,model_kojto_warehouses_balance_transaction_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_transaction_line_admin,kojto.warehouses.balance.transaction.line,model_kojto_warehouses_balance_transaction_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_balance_transaction_line_manager,kojto.warehouses.balance.transaction.line,model_kojto_warehouses_balance_transaction_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_transaction_line_accountant,kojto.warehouses.balance.transaction.line,model_kojto_warehouses_balance_transaction_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_balance_transaction_line_assistant,kojto.warehouses.balance.transaction.line,model_kojto_warehouses_balance_transaction_line,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_balance_transaction_line_m_assistant,kojto.warehouses.balance.transaction.line,model_kojto_warehouses_balance_transaction_line,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_balance_identifier_line_erp_manager,kojto.warehouses.balance.identifier.line,model_kojto_warehouses_balance_identifier_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_identifier_line_admin,kojto.warehouses.balance.identifier.line,model_kojto_warehouses_balance_identifier_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_balance_identifier_line_manager,kojto.warehouses.balance.identifier.line,model_kojto_warehouses_balance_identifier_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_identifier_line_accountant,kojto.warehouses.balance.identifier.line,model_kojto_warehouses_balance_identifier_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_balance_identifier_line_assistant,kojto.warehouses.balance.identifier.line,model_kojto_warehouses_balance_identifier_line,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_balance_identifier_line_m_assistant,kojto.warehouses.balance.identifier.line,model_kojto_warehouses_balance_identifier_line,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_balance_subcode_line_erp_manager,kojto.warehouses.balance.subcode.line,model_kojto_warehouses_balance_subcode_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_subcode_line_admin,kojto.warehouses.balance.subcode.line,model_kojto_warehouses_balance_subcode_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_balance_subcode_line_manager,kojto.warehouses.balance.subcode.line,model_kojto_warehouses_balance_subcode_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_subcode_line_accountant,kojto.warehouses.balance.subcode.line,model_kojto_warehouses_balance_subcode_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_balance_subcode_line_assistant,kojto.warehouses.balance.subcode.line,model_kojto_warehouses_balance_subcode_line,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_balance_subcode_line_m_assistant,kojto.warehouses.balance.subcode.line,model_kojto_warehouses_balance_subcode_line,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_balance_subcode_identifier_line_erp_manager,kojto.warehouses.balance.subcode.identifier.line,model_kojto_warehouses_balance_subcode_identifier_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_subcode_identifier_line_admin,kojto.warehouses.balance.subcode.identifier.line,model_kojto_warehouses_balance_subcode_identifier_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_balance_subcode_identifier_line_manager,kojto.warehouses.balance.subcode.identifier.line,model_kojto_warehouses_balance_subcode_identifier_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_balance_subcode_identifier_line_accountant,kojto.warehouses.balance.subcode.identifier.line,model_kojto_warehouses_balance_subcode_identifier_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_balance_subcode_identifier_line_assistant,kojto.warehouses.balance.subcode.identifier.line,model_kojto_warehouses_balance_subcode_identifier_line,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_balance_subcode_identifier_line_m_assistant,kojto.warehouses.balance.subcode.identifier.line,model_kojto_warehouses_balance_subcode_identifier_line,kojto_base.kojto_manufacturing_assistant,1,1,1,1
