id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_optimizer_2dr_cut_rectangles_admin,kojto.optimizer.2dr.cut.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_cut_rectangles,kojto_base.kojto_administrator,1,1,1,1
access_kojto_optimizer_2dr_import_wizard_admin,kojto.optimizer.2dr.import.wizard,kojto_optimizer.model_kojto_optimizer_2dr_import_wizard,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_optimizer_1d_packages_manager,kojto.optimizer.1d.packages,kojto_optimizer.model_kojto_optimizer_1d_packages,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_1d_stock_manager,kojto.optimizer.1d.stock,kojto_optimizer.model_kojto_optimizer_1d_stock,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_1d_bars_manager,kojto.optimizer.1d.bars,kojto_optimizer.model_kojto_optimizer_1d_bars,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_1d_import_wizard_manager,kojto.optimizer.1d.import.wizard,kojto_optimizer.model_kojto_optimizer_1d_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_2dr_packages_manager,kojto.optimizer.2dr.packages,kojto_optimizer.model_kojto_optimizer_2dr_packages,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_2dr_stock_rectangles_manager,kojto.optimizer.2dr.stock.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_stock_rectangles,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_2dr_cut_rectangles_manager,kojto.optimizer.2dr.cut.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_cut_rectangles,kojto_base.kojto_manager,1,1,1,1
access_kojto_optimizer_2dr_import_wizard_manager,kojto.optimizer.2dr.import.wizard,kojto_optimizer.model_kojto_optimizer_2dr_import_wizard,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_optimizer_1d_packages_accountant,kojto.optimizer.1d.packages,kojto_optimizer.model_kojto_optimizer_1d_packages,kojto_base.kojto_accountant,1,0,0,0
access_kojto_optimizer_1d_stock_accountant,kojto.optimizer.1d.stock,kojto_optimizer.model_kojto_optimizer_1d_stock,kojto_base.kojto_accountant,1,0,0,0
access_kojto_optimizer_1d_bars_accountant,kojto.optimizer.1d.bars,kojto_optimizer.model_kojto_optimizer_1d_bars,kojto_base.kojto_accountant,1,0,0,0
access_kojto_optimizer_1d_import_wizard_accountant,kojto.optimizer.1d.import.wizard,kojto_optimizer.model_kojto_optimizer_1d_import_wizard,kojto_base.kojto_accountant,0,0,0,0
access_kojto_optimizer_2dr_packages_accountant,kojto.optimizer.2dr.packages,kojto_optimizer.model_kojto_optimizer_2dr_packages,kojto_base.kojto_accountant,1,0,0,0
access_kojto_optimizer_2dr_stock_rectangles_accountant,kojto.optimizer.2dr.stock.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_stock_rectangles,kojto_base.kojto_accountant,1,0,0,0
access_kojto_optimizer_2dr_cut_rectangles_accountant,kojto.optimizer.2dr.cut.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_cut_rectangles,kojto_base.kojto_accountant,1,0,0,0
access_kojto_optimizer_2dr_import_wizard_accountant,kojto.optimizer.2dr.import.wizard,kojto_optimizer.model_kojto_optimizer_2dr_import_wizard,kojto_base.kojto_accountant,0,0,0,0
,,,,,,,
access_kojto_optimizer_1d_packages_assistant,kojto.optimizer.1d.packages,kojto_optimizer.model_kojto_optimizer_1d_packages,kojto_base.kojto_assistant,1,0,0,0
access_kojto_optimizer_1d_stock_assistant,kojto.optimizer.1d.stock,kojto_optimizer.model_kojto_optimizer_1d_stock,kojto_base.kojto_assistant,1,0,0,0
access_kojto_optimizer_1d_bars_assistant,kojto.optimizer.1d.bars,kojto_optimizer.model_kojto_optimizer_1d_bars,kojto_base.kojto_assistant,1,0,0,0
access_kojto_optimizer_1d_import_wizard_assistant,kojto.optimizer.1d.import.wizard,kojto_optimizer.model_kojto_optimizer_1d_import_wizard,kojto_base.kojto_assistant,0,0,0,0
access_kojto_optimizer_2dr_packages_assistant,kojto.optimizer.2dr.packages,kojto_optimizer.model_kojto_optimizer_2dr_packages,kojto_base.kojto_assistant,1,0,0,0
access_kojto_optimizer_2dr_stock_rectangles_assistant,kojto.optimizer.2dr.stock.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_stock_rectangles,kojto_base.kojto_assistant,1,0,0,0
access_kojto_optimizer_2dr_cut_rectangles_assistant,kojto.optimizer.2dr.cut.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_cut_rectangles,kojto_base.kojto_assistant,1,0,0,0
access_kojto_optimizer_2dr_import_wizard_assistant,kojto.optimizer.2dr.import.wizard,kojto_optimizer.model_kojto_optimizer_2dr_import_wizard,kojto_base.kojto_assistant,0,0,0,0
,,,,,,,
access_kojto_optimizer_1d_packages_m_assistant,kojto.optimizer.1d.packages,kojto_optimizer.model_kojto_optimizer_1d_packages,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_1d_stock_m_assistant,kojto.optimizer.1d.stock,kojto_optimizer.model_kojto_optimizer_1d_stock,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_1d_bars_m_assistant,kojto.optimizer.1d.bars,kojto_optimizer.model_kojto_optimizer_1d_bars,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_1d_import_wizard_m_assistant,kojto.optimizer.1d.import.wizard,kojto_optimizer.model_kojto_optimizer_1d_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_2dr_packages_m_assistant,kojto.optimizer.2dr.packages,kojto_optimizer.model_kojto_optimizer_2dr_packages,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_2dr_stock_rectangles_m_assistant,kojto.optimizer.2dr.stock.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_stock_rectangles,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_2dr_cut_rectangles_m_assistant,kojto.optimizer.2dr.cut.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_cut_rectangles,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_optimizer_2dr_import_wizard_m_assistant,kojto.optimizer.2dr.import.wizard,kojto_optimizer.model_kojto_optimizer_2dr_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
