id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_asset_works_assistant,kojto.asset.works,kojto_assets.model_kojto_asset_works,kojto_base.kojto_assistant,1,1,1,1
access_kojto_asset_subcode_rates_dashboard,kojto.asset.subcode.rates.dashboard,model_kojto_asset_subcode_rates_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_asset_subcode_rates_dashboard_admin,kojto.asset.subcode.rates.dashboard,kojto_assets.model_kojto_asset_subcode_rates_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_asset_subcode_rates_dashboard_accountant,kojto.asset.subcode.rates.dashboard,kojto_assets.model_kojto_asset_subcode_rates_dashboard,kojto_base.kojto_accountant,1,0,0,0
,,,,,,,
access_kojto_assets_m_assistant,kojto.assets,kojto_assets.model_kojto_assets,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_maintenance_m_assistant,kojto.asset.maintenance,kojto_assets.model_kojto_asset_maintenance,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_documents_m_assistant,kojto.asset.documents,kojto_assets.model_kojto_asset_documents,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_booking_m_assistant,kojto.asset.booking,kojto_assets.model_kojto_asset_booking,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_subcode_rates_m_assistant,kojto.asset.subcode.rates,kojto_assets.model_kojto_asset_subcode_rates,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_value_m_assistant,kojto.asset.value,kojto_assets.model_kojto_asset_value,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_works_m_assistant,kojto.asset.works,kojto_assets.model_kojto_asset_works,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_asset_subcode_rates_dashboard_m_assistant,kojto.asset.subcode.rates.dashboard,kojto_assets.model_kojto_asset_subcode_rates_dashboard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
