id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_delivery_packages_manager,kojto.delivery.packages,kojto_deliveries.model_kojto_delivery_packages,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_consumed_materials_manager,kojto.delivery.consumed.materials,kojto_deliveries.model_kojto_delivery_consumed_materials,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_inspection_certificates_manager,kojto.delivery.inspection.certificates,kojto_deliveries.model_kojto_delivery_inspection_certificates,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_kojto_deliveries_accountant,kojto.deliveries,kojto_deliveries.model_kojto_deliveries,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_cmr_accountant,kojto.delivery.cmr,kojto_deliveries.model_kojto_delivery_cmr,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_contents_accountant,kojto.delivery.contents,kojto_deliveries.model_kojto_delivery_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_packaging_material_items_accountant,kojto.delivery.packaging.material.items,kojto_deliveries.model_kojto_delivery_packaging_material_items,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_packaging_materials_accountant,kojto.delivery.packaging.materials,kojto_deliveries.model_kojto_delivery_packaging_materials,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_packages_accountant,kojto.delivery.packages,kojto_deliveries.model_kojto_delivery_packages,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_consumed_materials_accountant,kojto.delivery.consumed.materials,kojto_deliveries.model_kojto_delivery_consumed_materials,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_inspection_certificates_accountant,kojto.delivery.inspection.certificates,kojto_deliveries.model_kojto_delivery_inspection_certificates,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_deliveries_assistant,kojto.deliveries,kojto_deliveries.model_kojto_deliveries,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_cmr_assistant,kojto.delivery.cmr,kojto_deliveries.model_kojto_delivery_cmr,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_contents_assistant,kojto.delivery.contents,kojto_deliveries.model_kojto_delivery_contents,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_packaging_material_items_assistant,kojto.delivery.packaging.material.items,kojto_deliveries.model_kojto_delivery_packaging_material_items,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_packaging_materials_assistant,kojto.delivery.packaging.materials,kojto_deliveries.model_kojto_delivery_packaging_materials,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_packages_assistant,kojto.delivery.packages,kojto_deliveries.model_kojto_delivery_packages,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_consumed_materials_assistant,kojto.delivery.consumed.materials,kojto_deliveries.model_kojto_delivery_consumed_materials,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_inspection_certificates_assistant,kojto.delivery.inspection.certificates,kojto_deliveries.model_kojto_delivery_inspection_certificates,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_package_contents,kojto.delivery.package.contents,kojto_deliveries.model_kojto_delivery_package_contents,base.group_erp_manager,1,1,1,1
access_kojto_delivery_package_contents_admin,kojto.delivery.package.contents,kojto_deliveries.model_kojto_delivery_package_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_package_contents_manager,kojto.delivery.package.contents,kojto_deliveries.model_kojto_delivery_package_contents,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_delivery_package_contents_accountant,kojto.delivery.package.contents,kojto_deliveries.model_kojto_delivery_package_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_package_contents_assistant,kojto.delivery.package.contents,kojto_deliveries.model_kojto_delivery_package_contents,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_deliveries_m_assistant,kojto.deliveries,kojto_deliveries.model_kojto_deliveries,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_cmr_m_assistant,kojto.delivery.cmr,kojto_deliveries.model_kojto_delivery_cmr,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_contents_m_assistant,kojto.delivery.contents,kojto_deliveries.model_kojto_delivery_contents,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_packaging_material_items_m_assistant,kojto.delivery.packaging.material.items,kojto_deliveries.model_kojto_delivery_packaging_material_items,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_packaging_materials_m_assistant,kojto.delivery.packaging.materials,kojto_deliveries.model_kojto_delivery_packaging_materials,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_packages_m_assistant,kojto.delivery.packages,kojto_deliveries.model_kojto_delivery_packages,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_consumed_materials_m_assistant,kojto.delivery.consumed.materials,kojto_deliveries.model_kojto_delivery_consumed_materials,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_inspection_certificates_m_assistant,kojto.delivery.inspection.certificates,kojto_deliveries.model_kojto_delivery_inspection_certificates,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_package_contents_m_assistant,kojto.delivery.package.contents,kojto_deliveries.model_kojto_delivery_package_contents,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_delivery_content_import_wizard_erp_manager,kojto.delivery.content.import.wizard,kojto_deliveries.model_kojto_delivery_content_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_delivery_content_import_wizard_admin,kojto.delivery.content.import.wizard,kojto_deliveries.model_kojto_delivery_content_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_content_import_wizard_manager,kojto.delivery.content.import.wizard,kojto_deliveries.model_kojto_delivery_content_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_content_import_wizard_accountant,kojto.delivery.content.import.wizard,kojto_deliveries.model_kojto_delivery_content_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_delivery_content_import_wizard_assistant,kojto.delivery.content.import.wizard,kojto_deliveries.model_kojto_delivery_content_import_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_delivery_content_import_wizard_m_assistant,kojto.delivery.content.import.wizard,kojto_deliveries.model_kojto_delivery_content_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
