id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_offer_surcharges_assistant,kojto.offer.surcharges.assistant,model_kojto_offer_surcharges,kojto_base.kojto_assistant,1,1,1,0
access_kojto_offer_consolidation_ids_assistant,kojto.offer.consolidation.ids.assistant,model_kojto_offer_consolidation_ids,kojto_base.kojto_assistant,1,1,1,0
access_kojto_offer_consolidation_breakdown_assistant,kojto.offer.consolidation.breakdown.assistant,model_kojto_offer_consolidation_breakdown,kojto_base.kojto_assistant,1,1,1,0
access_kojto_offer_content_import_wizard_assistant,kojto.offer.content.import.wizard.assistant,model_kojto_offer_content_import_wizard,kojto_base.kojto_assistant,1,1,1,0
,,,,,,,
access_kojto_offers_sales,kojto.offers.sales,model_kojto_offers,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_contents_sales,kojto.offer.contents.sales,model_kojto_offer_contents,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_content_elements_sales,kojto.offer.content.elements.sales,model_kojto_offer_content_elements,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_surcharges_sales,kojto.offer.surcharges.sales,model_kojto_offer_surcharges,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_consolidation_ids_sales,kojto.offer.consolidation.ids.sales,model_kojto_offer_consolidation_ids,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_consolidation_breakdown_sales,kojto.offer.consolidation.breakdown.sales,model_kojto_offer_consolidation_breakdown,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_content_import_wizard_sales,kojto.offer.content.import.wizard.sales,model_kojto_offer_content_import_wizard,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_offer_content_elements_import_wizard_erp_manager,kojto.offer.content.elements.import.wizard.erp_manager,model_kojto_offer_content_elements_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_offer_content_elements_import_wizard_admin,kojto.offer.content.elements.import.wizard.admin,model_kojto_offer_content_elements_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_content_elements_import_wizard_manager,kojto.offer.content.elements.import.wizard.manager,model_kojto_offer_content_elements_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_content_elements_import_wizard_accountant,kojto.offer.content.elements.import.wizard.accountant,model_kojto_offer_content_elements_import_wizard,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_content_elements_import_wizard_assistant,kojto.offer.content.elements.import.wizard.assistant,model_kojto_offer_content_elements_import_wizard,kojto_base.kojto_assistant,1,1,1,0
access_kojto_offer_content_elements_import_wizard_sales,kojto.offer.content.elements.import.wizard.sales,model_kojto_offer_content_elements_import_wizard,kojto_base.kojto_international_sales,1,1,1,1
