id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_en1090_doc_control_manager,kojto.en1090.doc.control,kojto_en1090.model_kojto_en1090_doc_control,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_translations_manager,kojto.en1090.translations,kojto_en1090.model_kojto_en1090_translations,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_en1090_document_bundles_accountant,kojto.en1090.document.bundles,kojto_en1090.model_kojto_en1090_document_bundles,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_weld_geometries_accountant,kojto.en1090.weld.geometries,kojto_en1090.model_kojto_en1090_weld_geometries,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_welding_seams_accountant,kojto.en1090.welding.seams,kojto_en1090.model_kojto_en1090_welding_seams,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_welding_processes_accountant,kojto.en1090.welding.processes,kojto_en1090.model_kojto_en1090_welding_processes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_doc_welding_tasks_accountant,kojto.en1090.doc.welding.tasks,kojto_en1090.model_kojto_en1090_doc_welding_tasks,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_wps_accountant,kojto.en1090.wps,kojto_en1090.model_kojto_en1090_wps,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_doc_control_accountant,kojto.en1090.doc.control,kojto_en1090.model_kojto_en1090_doc_control,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_translations_accountant,kojto.en1090.translations,kojto_en1090.model_kojto_en1090_translations,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_en1090_document_bundles_assistant,kojto.en1090.document.bundles,kojto_en1090.model_kojto_en1090_document_bundles,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_weld_geometries_assistant,kojto.en1090.weld.geometries,kojto_en1090.model_kojto_en1090_weld_geometries,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_welding_seams_assistant,kojto.en1090.welding.seams,kojto_en1090.model_kojto_en1090_welding_seams,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_welding_processes_assistant,kojto.en1090.welding.processes,kojto_en1090.model_kojto_en1090_welding_processes,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_doc_welding_tasks_assistant,kojto.en1090.doc.welding.tasks,kojto_en1090.model_kojto_en1090_doc_welding_tasks,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_wps_assistant,kojto.en1090.wps,kojto_en1090.model_kojto_en1090_wps,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_doc_control_assistant,kojto.en1090.doc.control,kojto_en1090.model_kojto_en1090_doc_control,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_translations_assistant,kojto.en1090.translations,kojto_en1090.model_kojto_en1090_translations,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_welding_specialists,kojto.en1090.welding.specialists,kojto_en1090.model_kojto_en1090_welding_specialists,base.group_erp_manager,1,1,1,1
access_kojto_en1090_welding_specialists_admin,kojto.en1090.welding.specialists,kojto_en1090.model_kojto_en1090_welding_specialists,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_welding_specialists_manager,kojto.en1090.welding.specialists,kojto_en1090.model_kojto_en1090_welding_specialists,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_welding_specialists_accountant,kojto.en1090.welding.specialists,kojto_en1090.model_kojto_en1090_welding_specialists,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_welding_specialists_assistant,kojto.en1090.welding.specialists,kojto_en1090.model_kojto_en1090_welding_specialists,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_welding_certificates,kojto.en1090.welding.certificates,kojto_en1090.model_kojto_en1090_welding_certificates,base.group_erp_manager,1,1,1,1
access_kojto_en1090_welding_certificates_admin,kojto.en1090.welding.certificates,kojto_en1090.model_kojto_en1090_welding_certificates,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_welding_certificates_manager,kojto.en1090.welding.certificates,kojto_en1090.model_kojto_en1090_welding_certificates,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_welding_certificates_accountant,kojto.en1090.welding.certificates,kojto_en1090.model_kojto_en1090_welding_certificates,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_welding_certificates_assistant,kojto.en1090.welding.certificates,kojto_en1090.model_kojto_en1090_welding_certificates,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_wpqrs,kojto.en1090.wpqrs,kojto_en1090.model_kojto_en1090_wpqrs,base.group_erp_manager,1,1,1,1
access_kojto_en1090_wpqrs_admin,kojto.en1090.wpqrs,kojto_en1090.model_kojto_en1090_wpqrs,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_wpqrs_manager,kojto.en1090.wpqrs,kojto_en1090.model_kojto_en1090_wpqrs,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_en1090_wpqrs_accountant,kojto.en1090.wpqrs,kojto_en1090.model_kojto_en1090_wpqrs,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_wpqrs_assistant,kojto.en1090.wpqrs,kojto_en1090.model_kojto_en1090_wpqrs,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_equipment,kojto.en1090.equipment,kojto_en1090.model_kojto_en1090_equipment,base.group_erp_manager,1,1,1,1
access_kojto_en1090_equipment_admin,kojto.en1090.equipment,kojto_en1090.model_kojto_en1090_equipment,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_equipment_manager,kojto.en1090.equipment,kojto_en1090.model_kojto_en1090_equipment,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_equipment_accountant,kojto.en1090.equipment,kojto_en1090.model_kojto_en1090_equipment,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_equipment_assistant,kojto.en1090.equipment,kojto_en1090.model_kojto_en1090_equipment,kojto_base.kojto_assistant,1,1,1,1
access_kojto_en1090_welding_parameters,kojto.en1090.welding.parameters,kojto_en1090.model_kojto_en1090_welding_parameters,base.group_erp_manager,1,1,1,1
access_kojto_en1090_welding_parameters_admin,kojto.en1090.welding.parameters,kojto_en1090.model_kojto_en1090_welding_parameters,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_welding_parameters_manager,kojto.en1090.welding.parameters,kojto_en1090.model_kojto_en1090_welding_parameters,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_en1090_welding_parameters_accountant,kojto.en1090.welding.parameters,kojto_en1090.model_kojto_en1090_welding_parameters,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_welding_parameters_assistant,kojto.en1090.welding.parameters,kojto_en1090.model_kojto_en1090_welding_parameters,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_welding_parameter_contents,kojto.en1090.welding.parameter.contents,kojto_en1090.model_kojto_en1090_welding_parameter_contents,base.group_erp_manager,1,1,1,1
access_kojto_en1090_welding_parameter_contents_admin,kojto.en1090.welding.parameter.contents,kojto_en1090.model_kojto_en1090_welding_parameter_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_welding_parameter_contents_manager,kojto.en1090.welding.parameter.contents,kojto_en1090.model_kojto_en1090_welding_parameter_contents,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_en1090_welding_parameter_contents_accountant,kojto.en1090.welding.parameter.contents,kojto_en1090.model_kojto_en1090_welding_parameter_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_welding_parameter_contents_assistant,kojto.en1090.welding.parameter.contents,kojto_en1090.model_kojto_en1090_welding_parameter_contents,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_weld_depositions,kojto.en1090.weld.depositions,kojto_en1090.model_kojto_en1090_weld_depositions,base.group_erp_manager,1,1,1,1
access_kojto_en1090_weld_depositions_admin,kojto.en1090.weld.depositions,kojto_en1090.model_kojto_en1090_weld_depositions,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_weld_depositions_manager,kojto.en1090.weld.depositions,kojto_en1090.model_kojto_en1090_weld_depositions,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_weld_depositions_accountant,kojto.en1090.weld.depositions,kojto_en1090.model_kojto_en1090_weld_depositions,kojto_base.kojto_accountant,1,1,1,1
access_kojto_en1090_weld_depositions_assistant,kojto.en1090.weld.depositions,kojto_en1090.model_kojto_en1090_weld_depositions,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_en1090_document_bundles_m_assistant,kojto.en1090.document.bundles,kojto_en1090.model_kojto_en1090_document_bundles,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_weld_geometries_m_assistant,kojto.en1090.weld.geometries,kojto_en1090.model_kojto_en1090_weld_geometries,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_welding_seams_m_assistant,kojto.en1090.welding.seams,kojto_en1090.model_kojto_en1090_welding_seams,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_welding_processes_m_assistant,kojto.en1090.welding.processes,kojto_en1090.model_kojto_en1090_welding_processes,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_doc_welding_tasks_m_assistant,kojto.en1090.doc.welding.tasks,kojto_en1090.model_kojto_en1090_doc_welding_tasks,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_wps_m_assistant,kojto.en1090.wps,kojto_en1090.model_kojto_en1090_wps,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_doc_control_m_assistant,kojto.en1090.doc.control,kojto_en1090.model_kojto_en1090_doc_control,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_translations_m_assistant,kojto.en1090.translations,kojto_en1090.model_kojto_en1090_translations,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_equipment_m_assistant,kojto.en1090.equipment,kojto_en1090.model_kojto_en1090_equipment,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_welding_parameters_m_assistant,kojto.en1090.welding.parameters,kojto_en1090.model_kojto_en1090_welding_parameters,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_welding_parameter_contents_m_assistant,kojto.en1090.welding.parameter.contents,kojto_en1090.model_kojto_en1090_welding_parameter_contents,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_weld_depositions_m_assistant,kojto.en1090.weld.depositions,kojto_en1090.model_kojto_en1090_weld_depositions,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_en1090_welding_certificates_m_assistant,kojto.en1090.welding.certificates,kojto_en1090.model_kojto_en1090_welding_certificates,kojto_base.kojto_manufacturing_assistant,1,1,1,1
