id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_base_stores_admin,kojto.base.stores,kojto_base.model_kojto_base_stores,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_images_admin,kojto.base.images,kojto_base.model_kojto_base_images,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_text_translations_admin,kojto.base.text.translations,model_kojto_base_text_translations,kojto_base.kojto_administrator,1,1,1,0
,,,,,,,
access_kojto_base_addresses_manager,kojto.base.addresses,kojto_base.model_kojto_base_addresses,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_bank_accounts_manager,kojto.base.bank.accounts,kojto_base.model_kojto_base_bank_accounts,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_banks_manager,kojto.base.banks,kojto_base.model_kojto_base_banks,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_certificates_manager,kojto.base.certificates,kojto_base.model_kojto_base_certificates,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_currency_exchange_manager,kojto.base.currency.exchange,kojto_base.model_kojto_base_currency_exchange,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_emails_manager,kojto.base.emails,kojto_base.model_kojto_base_emails,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_incoterms_manager,kojto.base.incoterms,kojto_base.model_kojto_base_incoterms,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_insurances_manager,kojto.base.insurances,kojto_base.model_kojto_base_insurances,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_material_grades_manager,kojto.base.material.grades,kojto_base.model_kojto_base_material_grades,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_names_manager,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_payment_terms_manager,kojto.base.payment.terms,kojto_base.model_kojto_base_payment_terms,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_phones_manager,kojto.base.phones,kojto_base.model_kojto_base_phones,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_tax_numbers_manager,kojto.base.tax.numbers,kojto_base.model_kojto_base_tax_numbers,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_units_manager,kojto.base.units,kojto_base.model_kojto_base_units,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_units_translation_manager,kojto.base.units.translation,kojto_base.model_kojto_base_units_translation,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_stores_manager,kojto.base.stores,kojto_base.model_kojto_base_stores,kojto_base.kojto_manager,1,1,1,1
access_kojto_base_images_manager,kojto.base.images,kojto_base.model_kojto_base_images,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_base_addresses_accountant,kojto.base.addresses,kojto_base.model_kojto_base_addresses,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_bank_accounts_accountant,kojto.base.bank.accounts,kojto_base.model_kojto_base_bank_accounts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_banks_accountant,kojto.base.banks,kojto_base.model_kojto_base_banks,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_certificates_accountant,kojto.base.certificates,kojto_base.model_kojto_base_certificates,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_currency_exchange_accountant,kojto.base.currency.exchange,kojto_base.model_kojto_base_currency_exchange,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_emails_accountant,kojto.base.emails,kojto_base.model_kojto_base_emails,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_incoterms_accountant,kojto.base.incoterms,kojto_base.model_kojto_base_incoterms,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_insurances_accountant,kojto.base.insurances,kojto_base.model_kojto_base_insurances,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_material_grades_accountant,kojto.base.material.grades,kojto_base.model_kojto_base_material_grades,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_names_accountant,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_payment_terms_accountant,kojto.base.payment.terms,kojto_base.model_kojto_base_payment_terms,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_phones_accountant,kojto.base.phones,kojto_base.model_kojto_base_phones,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_tax_numbers_accountant,kojto.base.tax.numbers,kojto_base.model_kojto_base_tax_numbers,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_units_accountant,kojto.base.units,kojto_base.model_kojto_base_units,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_units_translation_accountant,kojto.base.units.translation,kojto_base.model_kojto_base_units_translation,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_stores_accountant,kojto.base.stores,kojto_base.model_kojto_base_stores,kojto_base.kojto_accountant,1,1,1,1
access_kojto_base_images_accountant,kojto.base.images,kojto_base.model_kojto_base_images,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_base_addresses_assistant,kojto.base.addresses,kojto_base.model_kojto_base_addresses,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_bank_accounts_assistant,kojto.base.bank.accounts,kojto_base.model_kojto_base_bank_accounts,kojto_base.kojto_assistant,1,0,0,0
access_kojto_base_banks_assistant,kojto.base.banks,kojto_base.model_kojto_base_banks,kojto_base.kojto_assistant,1,0,0,0
access_kojto_base_certificates_assistant,kojto.base.certificates,kojto_base.model_kojto_base_certificates,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_currency_exchange_assistant,kojto.base.currency.exchange,kojto_base.model_kojto_base_currency_exchange,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_emails_assistant,kojto.base.emails,kojto_base.model_kojto_base_emails,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_incoterms_assistant,kojto.base.incoterms,kojto_base.model_kojto_base_incoterms,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_insurances_assistant,kojto.base.insurances,kojto_base.model_kojto_base_insurances,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_material_grades_assistant,kojto.base.material.grades,kojto_base.model_kojto_base_material_grades,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_names_assistant,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_payment_terms_assistant,kojto.base.payment.terms,kojto_base.model_kojto_base_payment_terms,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_phones_assistant,kojto.base.phones,kojto_base.model_kojto_base_phones,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_tax_numbers_assistant,kojto.base.tax.numbers,kojto_base.model_kojto_base_tax_numbers,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_units_assistant,kojto.base.units,kojto_base.model_kojto_base_units,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_units_translation_assistant,kojto.base.units.translation,kojto_base.model_kojto_base_units_translation,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_stores_assistant,kojto.base.stores,kojto_base.model_kojto_base_stores,kojto_base.kojto_assistant,1,1,1,0
access_kojto_base_images_assistant,kojto.base.images,kojto_base.model_kojto_base_images,kojto_base.kojto_assistant,1,1,1,1
access_kojto_base_predefined_texts_assistant,kojto.base.predefined.texts,model_kojto_base_predefined_texts,kojto_base.kojto_assistant,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_kojto_base_certificates_manufacturing_assistant,kojto.base.certificates,kojto_base.model_kojto_base_certificates,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_base_material_grades_manufacturing_assistant,kojto.base.material.grades,kojto_base.model_kojto_base_material_grades,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_base_names_manufacturing_assistant,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_base_units_manufacturing_assistant,kojto.base.units,kojto_base.model_kojto_base_units,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_base_units_translation_m_assistant,kojto.base.units.translation,kojto_base.model_kojto_base_units_translation,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_base_stores_manufacturing_assistant,kojto.base.stores,kojto_base.model_kojto_base_stores,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_base_images_manufacturing_assistant,kojto.base.images,kojto_base.model_kojto_base_images,kojto_base.kojto_manufacturing_assistant,1,0,0,0
,,,,,,,
access_kojto_base_names_terminal,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_terminal,1,1,0,0
access_kojto_base_images_terminal,kojto.base.images,model_kojto_base_images,kojto_base.kojto_terminal,1,1,0,0
,,,,,,,
access_kojto_base_addresses_sales,kojto.base.addresses,kojto_base.model_kojto_base_addresses,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_bank_accounts_sales,kojto.base.bank.accounts,kojto_base.model_kojto_base_bank_accounts,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_banks_sales,kojto.base.banks,kojto_base.model_kojto_base_banks,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_certificates_sales,kojto.base.certificates,kojto_base.model_kojto_base_certificates,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_currency_exchange_sales,kojto.base.currency.exchange,kojto_base.model_kojto_base_currency_exchange,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_emails_sales,kojto.base.emails,kojto_base.model_kojto_base_emails,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_incoterms_sales,kojto.base.incoterms,kojto_base.model_kojto_base_incoterms,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_insurances_sales,kojto.base.insurances,kojto_base.model_kojto_base_insurances,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_material_grades_sales,kojto.base.material.grades,kojto_base.model_kojto_base_material_grades,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_names_sales,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_payment_terms_sales,kojto.base.payment.terms,kojto_base.model_kojto_base_payment_terms,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_phones_sales,kojto.base.phones,kojto_base.model_kojto_base_phones,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_tax_numbers_sales,kojto.base.tax.numbers,kojto_base.model_kojto_base_tax_numbers,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_units_sales,kojto.base.units,kojto_base.model_kojto_base_units,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_units_translation_sales,kojto.base.units.translation,kojto_base.model_kojto_base_units_translation,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_stores_sales,kojto.base.stores,kojto_base.model_kojto_base_stores,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_base_images_sales,kojto.base.images,kojto_base.model_kojto_base_images,kojto_base.kojto_international_sales,1,1,1,1
