id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_hr_working_days_admin,kojto.hr.working.days,kojto_hr.model_kojto_hr_working_days,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_calendar_event_admin,kojto.hr.calendar.event,kojto_hr.model_kojto_hr_calendar_event,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_calendar_filters_admin,kojto.hr.calendar.filters,kojto_hr.model_kojto_hr_calendar_filters,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_hr_employees_manager,kojto.hr.employees,kojto_hr.model_kojto_hr_employees,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_employee_subcode_rates_manager,access_kojto_hr_employee_subcode_rates,kojto_hr.model_kojto_hr_employee_subcode_rates,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_employees_contracts_manager,kojto.hr.employees.contracts,kojto_hr.model_kojto_hr_employees_contracts,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_time_tracking_manager,kojto.hr.time.tracking,kojto_hr.model_kojto_hr_time_tracking,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_business_trips_manager,kojto.hr.business.trips,kojto_hr.model_kojto_hr_business_trips,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_business_trip_contents_manager,kojto.hr.business.trip.contents,kojto_hr.model_kojto_hr_business_trip_contents,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_leave_management_manager,kojto.hr.leave.management,kojto_hr.model_kojto_hr_leave_management,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_leave_type_manager,kojto.hr.leave.type,kojto_hr.model_kojto_hr_leave_type,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_dashboard_manager,kojto.hr.dashboard,kojto_hr.model_kojto_hr_dashboard,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_dashboard_contents_manager,kojto.hr.dashboard.contents,kojto_hr.model_kojto_hr_dashboard_contents,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_working_days_manager,kojto.hr.working.days,kojto_hr.model_kojto_hr_working_days,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_calendar_event_manager,kojto.hr.calendar.event,kojto_hr.model_kojto_hr_calendar_event,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_calendar_filters_manager,kojto.hr.calendar.filters,kojto_hr.model_kojto_hr_calendar_filters,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_hr_employees_employee,kojto.hr.employees,kojto_hr.model_kojto_hr_employees,kojto_base.kojto_employee,1,1,1,1
access_kojto_hr_employee_subcode_rates_employee,access_kojto_hr_employee_subcode_rates,kojto_hr.model_kojto_hr_employee_subcode_rates,kojto_base.kojto_employee,1,0,0,0
access_kojto_hr_employees_contracts_employee,kojto.hr.employees.contracts,kojto_hr.model_kojto_hr_employees_contracts,kojto_base.kojto_employee,1,0,0,0
access_kojto_hr_time_tracking_employee,kojto.hr.time.tracking,kojto_hr.model_kojto_hr_time_tracking,kojto_base.kojto_employee,1,1,1,1
access_kojto_hr_business_trips_employee,kojto.hr.business.trips,kojto_hr.model_kojto_hr_business_trips,kojto_base.kojto_employee,1,1,1,0
access_kojto_hr_business_trip_contents_employee,kojto.hr.business.trip.contents,kojto_hr.model_kojto_hr_business_trip_contents,kojto_base.kojto_employee,1,0,0,0
access_kojto_hr_leave_management_employee,kojto.hr.leave.management,kojto_hr.model_kojto_hr_leave_management,kojto_base.kojto_employee,1,1,1,0
access_kojto_hr_leave_type_employee,kojto.hr.leave.type,kojto_hr.model_kojto_hr_leave_type,kojto_base.kojto_employee,1,0,0,0
access_kojto_hr_dashboard_employee,kojto.hr.dashboard,kojto_hr.model_kojto_hr_dashboard,kojto_base.kojto_employee,1,1,1,1
access_kojto_hr_dashboard_contents_employee,kojto.hr.dashboard.contents,kojto_hr.model_kojto_hr_dashboard_contents,kojto_base.kojto_employee,1,1,1,1
access_kojto_hr_working_days_employee,kojto.hr.working.days,kojto_hr.model_kojto_hr_working_days,kojto_base.kojto_employee,1,0,0,0
access_kojto_hr_calendar_event_employee,kojto.hr.calendar.event,kojto_hr.model_kojto_hr_calendar_event,kojto_base.kojto_employee,1,1,1,1
access_kojto_hr_calendar_filters_employee,kojto.hr.calendar.filters,kojto_hr.model_kojto_hr_calendar_filters,kojto_base.kojto_employee,1,1,1,1
,,,,,,,
access_kojto_hr_employees_accountant,kojto.hr.employees,kojto_hr.model_kojto_hr_employees,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_employee_subcode_rates_accountant,access_kojto_hr_employee_subcode_rates,kojto_hr.model_kojto_hr_employee_subcode_rates,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_employees_contracts_accountant,kojto.hr.employees.contracts,kojto_hr.model_kojto_hr_employees_contracts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_time_tracking_accountant,kojto.hr.time.tracking,kojto_hr.model_kojto_hr_time_tracking,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_business_trips_accountant,kojto.hr.business.trips,kojto_hr.model_kojto_hr_business_trips,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_business_trip_contents_accountant,kojto.hr.business.trip.contents,kojto_hr.model_kojto_hr_business_trip_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_leave_management_accountant,kojto.hr.leave.management,kojto_hr.model_kojto_hr_leave_management,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_leave_type_accountant,kojto.hr.leave.type,kojto_hr.model_kojto_hr_leave_type,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_dashboard_accountant,kojto.hr.dashboard,kojto_hr.model_kojto_hr_dashboard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_dashboard_contents_accountant,kojto.hr.dashboard.contents,kojto_hr.model_kojto_hr_dashboard_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_working_days_accountant,kojto.hr.working.days,kojto_hr.model_kojto_hr_working_days,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_calendar_event_accountant,kojto.hr.calendar.event,kojto_hr.model_kojto_hr_calendar_event,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_calendar_filters_accountant,kojto.hr.calendar.filters,kojto_hr.model_kojto_hr_calendar_filters,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_hr_employees_assistant,kojto.hr.employees,kojto_hr.model_kojto_hr_employees,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_employee_subcode_rates_assistant,access_kojto_hr_employee_subcode_rates,kojto_hr.model_kojto_hr_employee_subcode_rates,kojto_base.kojto_assistant,1,1,1,0
access_kojto_hr_employees_contracts_assistant,kojto.hr.employees.contracts,kojto_hr.model_kojto_hr_employees_contracts,kojto_base.kojto_assistant,1,1,1,0
access_kojto_hr_time_tracking_assistant,kojto.hr.time.tracking,kojto_hr.model_kojto_hr_time_tracking,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_business_trips_assistant,kojto.hr.business.trips,kojto_hr.model_kojto_hr_business_trips,kojto_base.kojto_assistant,1,1,1,0
access_kojto_hr_business_trip_contents_assistant,kojto.hr.business.trip.contents,kojto_hr.model_kojto_hr_business_trip_contents,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_leave_management_assistant,kojto.hr.leave.management,kojto_hr.model_kojto_hr_leave_management,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_leave_type_assistant,kojto.hr.leave.type,kojto_hr.model_kojto_hr_leave_type,kojto_base.kojto_assistant,1,1,1,0
,,,,,,,
access_kojto_hr_dashboard_assistant,kojto.hr.dashboard,kojto_hr.model_kojto_hr_dashboard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_dashboard_contents_assistant,kojto.hr.dashboard.contents,kojto_hr.model_kojto_hr_dashboard_contents,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_working_days_assistant,kojto.hr.working.days,kojto_hr.model_kojto_hr_working_days,kojto_base.kojto_assistant,1,1,1,0
access_kojto_hr_calendar_event_assistant,kojto.hr.calendar.event,kojto_hr.model_kojto_hr_calendar_event,kojto_base.kojto_assistant,1,1,1,1
access_kojto_hr_calendar_filters_assistant,kojto.hr.calendar.filters,kojto_hr.model_kojto_hr_calendar_filters,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_hr_business_trip_logbook,kojto.hr.business.trip.logbook,model_kojto_hr_business_trip_logbook,base.group_erp_manager,1,1,1,1
access_kojto_hr_business_trip_logbook_admin,kojto.hr.business.trip.logbook,kojto_hr.model_kojto_hr_business_trip_logbook,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_business_trip_logbook_manager,kojto.hr.business.trip.logbook,kojto_hr.model_kojto_hr_business_trip_logbook,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_business_trip_logbook_employee,kojto.hr.business.trip.logbook,kojto_hr.model_kojto_hr_business_trip_logbook,kojto_base.kojto_employee,1,1,1,0
access_kojto_hr_business_trip_logbook_accountant,kojto.hr.business.trip.logbook,kojto_hr.model_kojto_hr_business_trip_logbook,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_business_trip_logbook_assistant,kojto.hr.business.trip.logbook,kojto_hr.model_kojto_hr_business_trip_logbook,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_hr_business_trip_payments,kojto.hr.business.trip.payments,model_kojto_hr_business_trip_payments,base.group_erp_manager,1,1,1,1
access_kojto_hr_business_trip_payments_admin,kojto.hr.business.trip.payments,kojto_hr.model_kojto_hr_business_trip_payments,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_business_trip_payments_manager,kojto.hr.business.trip.payments,kojto_hr.model_kojto_hr_business_trip_payments,kojto_base.kojto_manager,1,1,1,1
access_kojto_hr_business_trip_payments_employee,kojto.hr.business.trip.payments,kojto_hr.model_kojto_hr_business_trip_payments,kojto_base.kojto_employee,1,1,1,0
access_kojto_hr_business_trip_payments_accountant,kojto.hr.business.trip.payments,kojto_hr.model_kojto_hr_business_trip_payments,kojto_base.kojto_accountant,1,1,1,1
access_kojto_hr_business_trip_payments_assistant,kojto.hr.business.trip.payments,kojto_hr.model_kojto_hr_business_trip_payments,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_hr_employee_subcode_rates_dashboard,kojto.hr.employee.subcode.rates.dashboard,model_kojto_hr_employee_subcode_rates_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_hr_employee_subcode_rates_dashboard_admin,kojto.hr.employee.subcode.rates.dashboard,kojto_hr.model_kojto_hr_employee_subcode_rates_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_hr_employee_subcode_rates_dashboard_accountant,kojto.hr.employee.subcode.rates.dashboard,kojto_hr.model_kojto_hr_employee_subcode_rates_dashboard,kojto_base.kojto_accountant,1,0,0,0
,,,,,,,
access_kojto_hr_employees_terminal,kojto.hr.employees,kojto_hr.model_kojto_hr_employees,kojto_base.kojto_terminal,1,1,1,0
